,OBJECTID,BYGNING_ID,FYLKES_NR,FYLKES_NAVN,KOMMUNE_NR,KOMMUNE_NAVN,BYGNINGS_NR,BYGNING_LNR,BYGNINGSTYPE_NR,BYGNINGSTYPE_NAVN,BYGNINGSSTATUS_NR,BYGNINGSSTATUS_NAVN,GODKJENT_DATO,IGANGSATT_DATO,TATT_I_BRUK_DATO,TATT_I_BRUK,NAERINGSGRUPPE_KODE,NAERINGSGRUPPE_NAVN,PAABYGG_TILBYGG_KODE,PAABYGG_TILBYGG_NAVN,REGISTRERT_IGANGSATT_DATO,REGISTRERT_GODKJENT_DATO,VANNFORSYNING_NR,VANNFORSYNING_NAVN,BRUKSAREAL_TOTALT,BRUKSAREAL_BOLIG,BRUKSAREAL_ANNET_BOLIG,ANTALL_ETASJER,ANTALL_BOLIGER,LKOORDINAT_TYPE,LKOORDINATSYSTEM_NR,LKOORDINATSYSTEM_NAVN,LKOORDINAT_KVALITET_KODE,LKOORDINAT_KVALITET_NAVN,LX_KOORDINAT,LY_KOORDINAT,LZ_KOORDINAT,UKOORDINAT_TYPE,UKOORDINATSYSTEM_NR,UKOORDINATSYSTEM_NAVN,UKOORDINAT_KVALITET_KODE,UKOORDINAT_KVALITET_NAVN,UX_KOORDINAT,UY_KOORDINAT,UZ_KOORDINAT,EIENDOM_ANTALL,HAR_HEIS,BEBYGD_AREAL,Byggtype_profet,Energistandard_profet,Energibronn,Energiomraadeid,HAR_Fjernvarme,IN_FID_1,NEAR_FID_1,NEAR_DIST_1,Tatt_i_bruk_sammenstilt,SHAPE,oppgraderes,erstatt_varmepumpe,grunnvarme,solceller,luft_luft_varmepumpe,fjernvarme,grunnvarme_meter,grunnvarme_kostnad,_nettutveksling_energi,_nettutveksling_vintereffekt,_nettutveksling_sommereffekt,_termisk_energibehov_sum,_levert_fra_kilde_sum,_fjernvarmeproduksjon_sum,_elspesifikt_energibehov_sum,_kompressor_sum,_spisslast_sum,_solcelleproduksjon_sum,_termisk_energibehov_vintereffekt,_levert_fra_kilde_vintereffekt,_fjernvarmeproduksjon_vintereffekt,_elspesifikt_energibehov_vintereffekt,_kompressor_vintereffekt,_spisslast_vintereffekt,_solcelleproduksjon_vintereffekt,_termisk_energibehov_sommereffekt,_levert_fra_kilde_sommereffekt,_fjernvarmeproduksjon_sommereffekt,_elspesifikt_energibehov_sommereffekt,_kompressor_sommereffekt,_spisslast_sommereffekt,_solcelleproduksjon_sommereffekt,scenario_navn
21,22,30918,30,VIKEN,3003,SARPSBORG,340472,0,111,Enebolig,TB,Tatt i bruk,10101,10101,19100615,19100615,X,Bolig,,,10101,10101,1,Tilkn. off. vannverk,200.0,200.0,0.0,3,1,L,22,EUREF89 UTM Sone 32,--,UOppgitt,6574089.0,620211.0,0.0,U,23,EUREF89 UTM Sone 33,--,UOppgitt,6578653.93,278480.31,0.0,1,N,0.0,A,X,,A,0,,,,19100615,"{'x': 620211, 'y': 6574089, 'spatialReference': {'wkid': 25832, 'latestWkid': 25832}}",False,False,False,False,False,False,0.0,0.0,0.0388,0.012,0.002,0.0307424599,0.0,0.0,0.0080154454,0.0,0.0,0.0,0.010728238,0.0,0.0,0.00081675,0.0,0.0,0,0.0012510655,0.0,0.0,0.0009337167,0.0,0.0,0,Fjernvarme
22,23,30920,30,VIKEN,3003,SARPSBORG,340480,0,199,Annen boligbyg.(sek. reindrift,TB,Tatt i bruk,10101,10101,19600615,19600615,X,Bolig,,,10101,10101,1,Tilkn. off. vannverk,35.0,35.0,0.0,1,1,L,22,EUREF89 UTM Sone 32,--,UOppgitt,6574087.0,620225.0,0.0,U,23,EUREF89 UTM Sone 33,--,UOppgitt,6578650.67,278494.07,0.0,1,N,0.0,A,X,,A,0,,,,19600615,"{'x': 620225, 'y': 6574087, 'spatialReference': {'wkid': 25832, 'latestWkid': 25832}}",False,False,False,False,False,False,0.0,0.0,0.0068,0.002,0.0,0.0053799305,0.0,0.0,0.0014027029,0.0,0.0,0.0,0.0018774416,0.0,0.0,0.0001429312,0.0,0.0,0,0.0002189365,0.0,0.0,0.0001634004,0.0,0.0,0,Fjernvarme
23,24,30921,30,VIKEN,3003,SARPSBORG,340499,0,111,Enebolig,TB,Tatt i bruk,10101,10101,19100615,19100615,X,Bolig,,,10101,10101,1,Tilkn. off. vannverk,175.0,175.0,0.0,3,1,L,22,EUREF89 UTM Sone 32,--,UOppgitt,6574033.0,620154.0,0.0,U,23,EUREF89 UTM Sone 33,--,UOppgitt,6578603.26,278418.47,0.0,1,N,0.0,A,X,,A,0,,,,19100615,"{'x': 620154, 'y': 6574033, 'spatialReference': {'wkid': 25832, 'latestWkid': 25832}}",False,False,False,False,False,False,0.0,0.0,0.0339,0.01,0.002,0.0268996525,0.0,0.0,0.0070135147,0.0,0.0,0.0,0.0093872082,0.0,0.0,0.0007146562,0.0,0.0,0,0.0010946823,0.0,0.0,0.0008170021,0.0,0.0,0,Fjernvarme
24,25,30922,30,VIKEN,3003,SARPSBORG,340502,0,111,Enebolig,TB,Tatt i bruk,10101,10101,19471115,19471115,X,Bolig,,,10101,10101,1,Tilkn. off. vannverk,230.0,230.0,0.0,2,1,L,22,EUREF89 UTM Sone 32,--,UOppgitt,6574029.0,620176.0,0.0,U,23,EUREF89 UTM Sone 33,--,UOppgitt,6578597.29,278440.03,0.0,1,N,0.0,A,X,,A,0,,,,19471115,"{'x': 620176, 'y': 6574029, 'spatialReference': {'wkid': 25832, 'latestWkid': 25832}}",False,False,False,False,False,False,0.0,0.0,0.0446,0.013,0.003,0.0353538289,0.0,0.0,0.0092177622,0.0,0.0,0.0,0.0123374737,0.0,0.0,0.0009392625,0.0,0.0,0,0.0014387254,0.0,0.0,0.0010737742,0.0,0.0,0,Fjernvarme
25,26,30923,30,VIKEN,3003,SARPSBORG,340510,0,111,Enebolig,TB,Tatt i bruk,10101,10101,19110615,19110615,X,Bolig,,,10101,10101,1,Tilkn. off. vannverk,133.0,133.0,0.0,3,1,L,22,EUREF89 UTM Sone 32,--,UOppgitt,6573977.0,620142.0,0.0,U,23,EUREF89 UTM Sone 33,--,UOppgitt,6578548.54,278401.48,0.0,1,N,0.0,A,X,,A,0,,,,19110615,"{'x': 620142, 'y': 6573977, 'spatialReference': {'wkid': 25832, 'latestWkid': 25832}}",False,False,False,False,False,False,0.0,0.0,0.0258,0.008,0.001,0.0204437359,0.0,0.0,0.0053302712,0.0,0.0,0.0,0.0071342783,0.0,0.0,0.0005431388,0.0,0.0,0,0.0008319586,0.0,0.0,0.0006209216,0.0,0.0,0,Fjernvarme
26,27,30924,30,VIKEN,3003,SARPSBORG,340529,0,111,Enebolig,TB,Tatt i bruk,10101,10101,19640615,19640615,X,Bolig,,,10101,10101,1,Tilkn. off. vannverk,203.0,203.0,0.0,3,1,L,22,EUREF89 UTM Sone 32,--,UOppgitt,6572324.0,619626.0,0.0,U,23,EUREF89 UTM Sone 33,--,UOppgitt,6576947.96,277738.63,0.0,1,N,0.0,A,X,,C,0,,,,19640615,"{'x': 619626, 'y': 6572324, 'spatialReference': {'wkid': 25832, 'latestWkid': 25832}}",False,False,False,False,False,False,0.0,0.0,0.0393,0.012,0.002,0.0312035968,0.0,0.0,0.008135677,0.0,0.0,0.0,0.0108891615,0.0,0.0,0.0008290012,0.0,0.0,0,0.0012698315,0.0,0.0,0.0009477224,0.0,0.0,0,Fjernvarme
27,28,30925,30,VIKEN,3003,SARPSBORG,340537,0,111,Enebolig,TB,Tatt i bruk,10101,10101,19020614,19020615,X,Bolig,,,10101,10101,1,Tilkn. off. vannverk,105.0,105.0,0.0,3,1,L,22,EUREF89 UTM Sone 32,--,UOppgitt,6572349.0,619635.0,0.0,U,23,EUREF89 UTM Sone 33,--,UOppgitt,6576972.06,277749.85,0.0,1,N,0.0,A,X,,C,0,,,,19020614,"{'x': 619635, 'y': 6572349, 'spatialReference': {'wkid': 25832, 'latestWkid': 25832}}",False,False,False,False,False,False,0.0,0.0,0.0203,0.006,0.001,0.0161397915,0.0,0.0,0.0042081088,0.0,0.0,0.0,0.0056323249,0.0,0.0,0.0004287938,0.0,0.0,0,0.0006568094,0.0,0.0,0.0004902012,0.0,0.0,0,Fjernvarme
28,29,30926,30,VIKEN,3003,SARPSBORG,340545,0,122,"Tomannsbolig, horisontaldelt",TB,Tatt i bruk,10101,10101,18950615,18950615,X,Bolig,,,10101,10101,1,Tilkn. off. vannverk,173.0,173.0,0.0,3,2,L,22,EUREF89 UTM Sone 32,--,UOppgitt,6572336.0,619643.0,0.0,U,23,EUREF89 UTM Sone 33,--,UOppgitt,6576958.39,277756.65,0.0,1,N,0.0,A,X,,C,0,,,,18950615,"{'x': 619643, 'y': 6572336, 'spatialReference': {'wkid': 25832, 'latestWkid': 25832}}",False,False,False,False,False,False,0.0,0.0,0.0335,0.01,0.002,0.0265922279,0.0,0.0,0.0069333602,0.0,0.0,0.0,0.0092799259,0.0,0.0,0.0007064887,0.0,0.0,0,0.0010821717,0.0,0.0,0.0008076649,0.0,0.0,0,Fjernvarme
29,30,30927,30,VIKEN,3003,SARPSBORG,340553,0,111,Enebolig,TB,Tatt i bruk,10101,10101,18800615,18800615,X,Bolig,,,10101,10101,1,Tilkn. off. vannverk,100.0,100.0,0.0,2,1,L,22,EUREF89 UTM Sone 32,--,UOppgitt,6572323.0,619648.0,0.0,U,23,EUREF89 UTM Sone 33,--,UOppgitt,6576944.98,277760.46,0.0,1,N,0.0,A,X,,C,0,,,,18800615,"{'x': 619648, 'y': 6572323, 'spatialReference': {'wkid': 25832, 'latestWkid': 25832}}",False,False,False,False,False,False,0.0,0.0,0.0194,0.006,0.001,0.01537123,0.0,0.0,0.0040077227,0.0,0.0,0.0,0.005364119,0.0,0.0,0.000408375,0.0,0.0,0,0.0006255328,0.0,0.0,0.0004668583,0.0,0.0,0,Fjernvarme
30,31,30928,30,VIKEN,3003,SARPSBORG,340561,0,111,Enebolig,TB,Tatt i bruk,10101,10101,18750615,18750615,X,Bolig,,,10101,10101,1,Tilkn. off. vannverk,161.0,161.0,0.0,2,1,L,22,EUREF89 UTM Sone 32,--,UOppgitt,6572305.0,619657.0,0.0,U,23,EUREF89 UTM Sone 33,--,UOppgitt,6576926.24,277767.81,0.0,1,N,0.0,A,X,,C,0,,,,18750615,"{'x': 619657, 'y': 6572305, 'spatialReference': {'wkid': 25832, 'latestWkid': 25832}}",False,False,False,False,False,False,0.0,0.0,0.0312,0.009,0.002,0.0247476803,0.0,0.0,0.0064524335,0.0,0.0,0.0,0.0086362316,0.0,0.0,0.0006574837,0.0,0.0,0,0.0010071078,0.0,0.0,0.0007516419,0.0,0.0,0,Fjernvarme
31,32,30929,30,VIKEN,3003,SARPSBORG,340588,0,111,Enebolig,TB,Tatt i bruk,10101,10101,19510515,19510515,X,Bolig,,,10101,10101,1,Tilkn. off. vannverk,132.0,132.0,0.0,3,1,L,22,EUREF89 UTM Sone 32,--,UOppgitt,6574535.0,621295.0,0.0,U,23,EUREF89 UTM Sone 33,--,UOppgitt,6579000.77,279600.5,0.0,1,N,0.0,A,X,,B,0,,,,19510515,"{'x': 621295, 'y': 6574535, 'spatialReference': {'wkid': 25832, 'latestWkid': 25832}}",False,False,False,False,False,False,0.0,0.0,0.0256,0.008,0.001,0.0202900236,0.0,0.0,0.0052901939,0.0,0.0,0.0,0.0070806371,0.0,0.0,0.000539055,0.0,0.0,0,0.0008257033,0.0,0.0,0.000616253,0.0,0.0,0,Fjernvarme
32,33,30930,30,VIKEN,3003,SARPSBORG,340596,0,111,Enebolig,TB,Tatt i bruk,10101,10101,19720315,19720315,X,Bolig,,,10101,10101,1,Tilkn. off. vannverk,247.0,247.0,0.0,2,1,L,22,EUREF89 UTM Sone 32,,,6574567.3,621313.1,0.0,U,23,EUREF89 UTM Sone 33,,,6579031.32,279621.44,0.0,1,N,0.0,A,X,,B,0,,,,19720315,"{'x': 621313.0999999996, 'y': 6574567.300000001, 'spatialReference': {'wkid': 25832, 'latestWkid': 25832}}",False,False,False,False,False,False,0.0,0.0,0.0479,0.014,0.003,0.037966938,0.0,0.0,0.009899075,0.0,0.0,0.0,0.0132493739,0.0,0.0,0.0010086862,0.0,0.0,0,0.0015450659,0.0,0.0,0.0011531401,0.0,0.0,0,Fjernvarme
33,34,30931,30,VIKEN,3003,SARPSBORG,340618,0,111,Enebolig,TB,Tatt i bruk,10101,10101,19020615,19020615,X,Bolig,,,10101,10101,1,Tilkn. off. vannverk,128.0,128.0,0.0,2,1,L,22,EUREF89 UTM Sone 32,--,UOppgitt,6572307.0,619215.0,0.0,U,23,EUREF89 UTM Sone 33,--,UOppgitt,6576967.99,277327.59,0.0,1,N,0.0,A,X,,C,0,,,,19020615,"{'x': 619215, 'y': 6572307, 'spatialReference': {'wkid': 25832, 'latestWkid': 25832}}",False,False,False,False,False,False,0.0,0.0,0.0248,0.007,0.001,0.0196751744,0.0,0.0,0.005129885,0.0,0.0,0.0,0.0068660723,0.0,0.0,0.00052272,0.0,0.0,0,0.0008006819,0.0,0.0,0.0005975787,0.0,0.0,0,Fjernvarme
34,35,30932,30,VIKEN,3003,SARPSBORG,340626,0,531,Restaurantbygning kafebygning,TB,Tatt i bruk,10101,10101,19350615,19350615,I,Overnattings- og serveringsvirksomhet,,,10101,10101,1,Tilkn. off. vannverk,281.0,117.0,164.0,2,1,L,22,EUREF89 UTM Sone 32,--,UOppgitt,6572286.0,619199.0,0.0,U,23,EUREF89 UTM Sone 33,--,UOppgitt,6576948.51,277309.76,0.0,1,N,0.0,L,X,,C,0,,,,19350615,"{'x': 619199, 'y': 6572286, 'spatialReference': {'wkid': 25832, 'latestWkid': 25832}}",False,False,False,False,False,False,0.0,0.0,0.0759,0.021,0.01,0.0373778416,0.0,0.0,0.0384827789,0.0,0.0,0.0,0.0155865825,0.0,0.0,0.0054206626,0.0,0.0,0,0.0018821163,0.0,0.0,0.0081532189,0.0,0.0,0,Fjernvarme
35,36,30933,30,VIKEN,3003,SARPSBORG,340634,0,136,Andre småhus m/3 boliger el fl,TB,Tatt i bruk,10101,10101,19170615,19170615,X,Bolig,,,10101,10101,1,Tilkn. off. vannverk,614.0,614.0,0.0,2,5,L,22,EUREF89 UTM Sone 32,--,UOppgitt,6572257.0,619177.0,0.0,U,23,EUREF89 UTM Sone 33,--,UOppgitt,6576921.59,277285.23,0.0,1,N,0.0,A,X,,C,0,,,,19170615,"{'x': 619177, 'y': 6572257, 'spatialReference': {'wkid': 25832, 'latestWkid': 25832}}",False,False,False,False,False,False,0.0,0.0,0.119,0.035,0.007,0.094379352,0.0,0.0,0.0246074172,0.0,0.0,0.0,0.0329356906,0.0,0.0,0.0025074225,0.0,0.0,0,0.0038407712,0.0,0.0,0.0028665101,0.0,0.0,0,Fjernvarme
36,37,30934,30,VIKEN,3003,SARPSBORG,340642,0,111,Enebolig,TB,Tatt i bruk,10101,10101,18750615,18750615,X,Bolig,,,10101,10101,1,Tilkn. off. vannverk,49.0,49.0,0.0,1,1,L,22,EUREF89 UTM Sone 32,--,UOppgitt,6572197.0,619141.0,0.0,U,23,EUREF89 UTM Sone 33,--,UOppgitt,6576865.05,277243.96,0.0,1,N,0.0,A,X,,C,0,,,,18750615,"{'x': 619141, 'y': 6572197, 'spatialReference': {'wkid': 25832, 'latestWkid': 25832}}",False,False,False,False,False,False,0.0,0.0,0.0095,0.003,0.001,0.0075319027,0.0,0.0,0.0019637841,0.0,0.0,0.0,0.0026284183,0.0,0.0,0.0002001038,0.0,0.0,0,0.0003065111,0.0,0.0,0.0002287606,0.0,0.0,0,Fjernvarme
37,38,30936,30,VIKEN,3003,SARPSBORG,340669,0,651,Idrettshall,TB,Tatt i bruk,10101,10101,19781115,19781115,O,"Off. adm. og forsvar, og trygdeordninger underlagt off. forvaltning",,,10101,10101,1,Tilkn. off. vannverk,7049.0,0.0,7049.0,2,,L,22,EUREF89 UTM Sone 32,--,UOppgitt,6573126.0,619846.0,0.0,U,23,EUREF89 UTM Sone 33,--,UOppgitt,6577727.26,278029.99,0.0,1,N,130.0,I,X,,A,0,,,,19781115,"{'x': 619846, 'y': 6573126, 'spatialReference': {'wkid': 25832, 'latestWkid': 25832}}",False,False,False,False,False,True,0.0,0.0,0.9802,0.128,0.238,1.7285923286,0.0,1.7285923286,0.9801643463,0.0,0.0,0.0,0.5700193136,0.0,0.5700193136,0.1275326086,0.0,0.0,0,0.0827242479,0.0,0.0827242479,0.2375958088,0.0,0.0,0,Fjernvarme
38,39,30939,30,VIKEN,3003,SARPSBORG,340707,0,111,Enebolig,TB,Tatt i bruk,10101,10101,19300615,19300615,X,Bolig,,,10101,10101,1,Tilkn. off. vannverk,186.0,186.0,0.0,3,1,L,22,EUREF89 UTM Sone 32,--,UOppgitt,6574283.0,621383.0,0.0,U,23,EUREF89 UTM Sone 33,--,UOppgitt,6578741.77,279665.5,0.0,1,N,0.0,A,X,,B,0,,,,19300615,"{'x': 621383, 'y': 6574283, 'spatialReference': {'wkid': 25832, 'latestWkid': 25832}}",False,False,False,False,False,False,0.0,0.0,0.036,0.011,0.002,0.0285904877,0.0,0.0,0.0074543642,0.0,0.0,0.0,0.0099772613,0.0,0.0,0.0007595775,0.0,0.0,0,0.001163491,0.0,0.0,0.0008683565,0.0,0.0,0,Fjernvarme
39,40,30940,30,VIKEN,3003,SARPSBORG,340715,0,136,Andre småhus m/3 boliger el fl,TB,Tatt i bruk,10101,10101,19090615,19090615,X,Bolig,,,10101,10101,1,Tilkn. off. vannverk,377.0,377.0,0.0,4,5,L,22,EUREF89 UTM Sone 32,--,UOppgitt,6573062.0,620819.0,0.0,U,23,EUREF89 UTM Sone 33,--,UOppgitt,6577575.95,278993.7,0.0,1,N,0.0,A,X,,A,0,,,,19090615,"{'x': 620819, 'y': 6573062, 'spatialReference': {'wkid': 25832, 'latestWkid': 25832}}",False,False,False,False,False,False,0.0,0.0,0.0731,0.022,0.004,0.057949537,0.0,0.0,0.0151091145,0.0,0.0,0.0,0.0202227286,0.0,0.0,0.0015395738,0.0,0.0,0,0.0023582585,0.0,0.0,0.0017600559,0.0,0.0,0,Fjernvarme
40,41,30943,30,VIKEN,3003,SARPSBORG,340758,0,111,Enebolig,TB,Tatt i bruk,10101,10101,19820615,19820615,X,Bolig,,,10101,10101,1,Tilkn. off. vannverk,115.0,115.0,0.0,1,1,L,22,EUREF89 UTM Sone 32,,,6575849.8,620586.8,0.0,U,23,EUREF89 UTM Sone 33,,,6580374.51,279013.18,0.0,1,N,0.0,A,X,,B,0,,,,19820615,"{'x': 620586.7999999998, 'y': 6575849.800000001, 'spatialReference': {'wkid': 25832, 'latestWkid': 25832}}",False,False,False,False,False,False,0.0,0.0,0.0223,0.007,0.001,0.0176769145,0.0,0.0,0.0046088811,0.0,0.0,0.0,0.0061687368,0.0,0.0,0.0004696312,0.0,0.0,0,0.0007193627,0.0,0.0,0.0005368871,0.0,0.0,0,Fjernvarme
41,42,30944,30,VIKEN,3003,SARPSBORG,340766,0,121,"Tomannsbolig, vertikaldelt",TB,Tatt i bruk,10101,10101,19620215,19620215,X,Bolig,,,10101,10101,1,Tilkn. off. vannverk,138.0,138.0,0.0,3,1,L,22,EUREF89 UTM Sone 32,--,UOppgitt,6574651.0,620092.0,0.0,U,23,EUREF89 UTM Sone 33,--,UOppgitt,6579224.59,278412.31,0.0,1,N,0.0,A,X,,B,0,,,,19620215,"{'x': 620092, 'y': 6574651, 'spatialReference': {'wkid': 25832, 'latestWkid': 25832}}",False,False,False,False,False,False,0.0,0.0,0.0267,0.008,0.002,0.0212122974,0.0,0.0,0.0055306573,0.0,0.0,0.0,0.0074024842,0.0,0.0,0.0005635575,0.0,0.0,0,0.0008632352,0.0,0.0,0.0006442645,0.0,0.0,0,Fjernvarme
42,43,30945,30,VIKEN,3003,SARPSBORG,340774,0,121,"Tomannsbolig, vertikaldelt",TB,Tatt i bruk,10101,10101,19620215,19620215,X,Bolig,,,10101,10101,1,Tilkn. off. vannverk,138.0,138.0,0.0,3,1,L,22,EUREF89 UTM Sone 32,--,UOppgitt,6574647.0,620083.0,0.0,U,23,EUREF89 UTM Sone 33,--,UOppgitt,6579221.42,278402.98,0.0,1,N,0.0,A,X,,B,0,,,,19620215,"{'x': 620083, 'y': 6574647, 'spatialReference': {'wkid': 25832, 'latestWkid': 25832}}",False,False,False,False,False,False,0.0,0.0,0.0267,0.008,0.002,0.0212122974,0.0,0.0,0.0055306573,0.0,0.0,0.0,0.0074024842,0.0,0.0,0.0005635575,0.0,0.0,0,0.0008632352,0.0,0.0,0.0006442645,0.0,0.0,0,Fjernvarme
43,44,30951,30,VIKEN,3003,SARPSBORG,340839,0,999,,TB,Tatt i bruk,10101,10101,19560615,19560615,,,,,10101,10101,,Ikke utfylt,0.0,0.0,0.0,0,,L,22,EUREF89 UTM Sone 32,--,UOppgitt,6571815.0,618795.0,0.0,U,23,EUREF89 UTM Sone 33,--,UOppgitt,6576515.56,276864.85,0.0,1,N,0.0,L,X,,C,0,,,,19560615,"{'x': 618795, 'y': 6571815, 'spatialReference': {'wkid': 25832, 'latestWkid': 25832}}",False,False,False,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,Fjernvarme
44,45,30954,30,VIKEN,3003,SARPSBORG,340847,0,311,Kontor- og adm.bygning rådhus,TB,Tatt i bruk,10101,10101,19570615,19570615,C,Industri,,,10101,10101,1,Tilkn. off. vannverk,216.0,0.0,216.0,2,,L,22,EUREF89 UTM Sone 32,--,UOppgitt,6571804.0,618777.0,0.0,U,23,EUREF89 UTM Sone 33,--,UOppgitt,6576506.22,276845.92,0.0,1,N,0.0,C,X,,C,0,,,,19570615,"{'x': 618777, 'y': 6571804, 'spatialReference': {'wkid': 25832, 'latestWkid': 25832}}",False,False,False,False,False,False,0.0,0.0,0.0582,0.016,0.009,0.0208370015,0.0,0.0,0.0373494381,0.0,0.0,0.0,0.01064769,0.0,0.0,0.0055425578,0.0,0.0,0,0.0007204474,0.0,0.0,0.0079866766,0.0,0.0,0,Fjernvarme
45,46,30957,30,VIKEN,3003,SARPSBORG,340871,0,311,Kontor- og adm.bygning rådhus,TB,Tatt i bruk,10101,10101,19740615,19740615,C,Industri,,,10101,10101,1,Tilkn. off. vannverk,490.0,0.0,490.0,2,,L,22,EUREF89 UTM Sone 32,--,UOppgitt,6571839.0,618580.0,0.0,U,23,EUREF89 UTM Sone 33,--,UOppgitt,6576558.81,276652.78,0.0,1,N,0.0,C,X,,C,0,,,,19740615,"{'x': 618580, 'y': 6571839, 'spatialReference': {'wkid': 25832, 'latestWkid': 25832}}",False,False,False,False,False,False,0.0,0.0,0.132,0.037,0.02,0.0472691238,0.0,0.0,0.084727892,0.0,0.0,0.0,0.0241544819,0.0,0.0,0.0125733951,0.0,0.0,0,0.0016343483,0.0,0.0,0.0181179239,0.0,0.0,0,Fjernvarme
46,47,30961,30,VIKEN,3003,SARPSBORG,340928,0,659,Annen idrettsbygning,TB,Tatt i bruk,10101,10101,19800215,19800215,R,"Kulturell virksomhet, underholdning og fritidsaktiviteter",,,10101,10101,1,Tilkn. off. vannverk,2925.0,0.0,2925.0,2,,L,22,EUREF89 UTM Sone 32,--,UOppgitt,6572143.0,618542.0,0.0,U,23,EUREF89 UTM Sone 33,--,UOppgitt,6576865.13,276642.27,0.0,1,N,2474.0,I,X,,C,0,,,,19800215,"{'x': 618542, 'y': 6572143, 'spatialReference': {'wkid': 25832, 'latestWkid': 25832}}",False,False,False,False,False,False,0.0,0.0,1.124,0.289,0.133,0.7172836659,0.0,0.0,0.4067216219,0.0,0.0,0.0,0.2365309253,0.0,0.0,0.0529199716,0.0,0.0,0,0.0343266315,0.0,0.0,0.098590969,0.0,0.0,0,Fjernvarme
47,48,30963,30,VIKEN,3003,SARPSBORG,340987,0,311,Kontor- og adm.bygning rådhus,TB,Tatt i bruk,10101,10101,19730615,19730615,C,Industri,,,10101,10101,1,Tilkn. off. vannverk,400.0,0.0,400.0,1,,L,22,EUREF89 UTM Sone 32,--,UOppgitt,6571851.0,618257.0,0.0,U,23,EUREF89 UTM Sone 33,--,UOppgitt,6576599.83,276332.03,0.0,1,N,0.0,C,X,,C,0,,,,19730615,"{'x': 618257, 'y': 6571851, 'spatialReference': {'wkid': 25832, 'latestWkid': 25832}}",False,False,False,False,False,False,0.0,0.0,0.1078,0.03,0.016,0.0385870398,0.0,0.0,0.0691656261,0.0,0.0,0.0,0.0197179444,0.0,0.0,0.010263996,0.0,0.0,0,0.0013341618,0.0,0.0,0.0147901419,0.0,0.0,0,Fjernvarme
48,49,30969,30,VIKEN,3003,SARPSBORG,341045,0,111,Enebolig,TB,Tatt i bruk,10101,10101,19480515,19480515,X,Bolig,,,10101,10101,1,Tilkn. off. vannverk,150.0,150.0,0.0,2,1,L,22,EUREF89 UTM Sone 32,--,UOppgitt,6572335.0,619203.0,0.0,U,23,EUREF89 UTM Sone 33,--,UOppgitt,6576996.97,277318.15,0.0,1,N,0.0,A,X,,C,0,,,,19480515,"{'x': 619203, 'y': 6572335, 'spatialReference': {'wkid': 25832, 'latestWkid': 25832}}",False,False,False,False,False,False,0.0,0.0,0.0291,0.009,0.002,0.023056845,0.0,0.0,0.006011584,0.0,0.0,0.0,0.0080461785,0.0,0.0,0.0006125625,0.0,0.0,0,0.0009382992,0.0,0.0,0.0007002875,0.0,0.0,0,Fjernvarme
49,50,30971,30,VIKEN,3003,SARPSBORG,341061,0,111,Enebolig,TB,Tatt i bruk,10101,10101,19790615,19790615,X,Bolig,,,10101,10101,1,Tilkn. off. vannverk,161.0,161.0,0.0,2,1,L,22,EUREF89 UTM Sone 32,--,UOppgitt,6572367.0,619186.0,0.0,U,23,EUREF89 UTM Sone 33,--,UOppgitt,6577030.39,277304.09,0.0,1,N,0.0,A,X,,C,0,,,,19790615,"{'x': 619186, 'y': 6572367, 'spatialReference': {'wkid': 25832, 'latestWkid': 25832}}",False,False,False,False,False,False,0.0,0.0,0.0312,0.009,0.002,0.0247476803,0.0,0.0,0.0064524335,0.0,0.0,0.0,0.0086362316,0.0,0.0,0.0006574837,0.0,0.0,0,0.0010071078,0.0,0.0,0.0007516419,0.0,0.0,0,Fjernvarme
50,51,30972,30,VIKEN,3003,SARPSBORG,341088,0,111,Enebolig,TB,Tatt i bruk,10101,10101,19780914,19780915,X,Bolig,,,10101,10101,1,Tilkn. off. vannverk,195.0,195.0,0.0,2,1,L,22,EUREF89 UTM Sone 32,--,UOppgitt,6572334.0,619156.0,0.0,U,23,EUREF89 UTM Sone 33,--,UOppgitt,6577000.2,277271.23,0.0,1,N,20.0,A,X,,C,0,,,,19780914,"{'x': 619156, 'y': 6572334, 'spatialReference': {'wkid': 25832, 'latestWkid': 25832}}",False,False,False,False,False,False,0.0,0.0,0.0378,0.011,0.002,0.0299738984,0.0,0.0,0.0078150592,0.0,0.0,0.0,0.010460032,0.0,0.0,0.0007963312,0.0,0.0,0,0.0012197889,0.0,0.0,0.0009103737,0.0,0.0,0,Fjernvarme
